=== Debugging Toolkit Demo ===
input x: shape=(5, 4), dtype=torch.float32, device=cpu, min=-2.7327, max=1.3188, mean=-0.2230, has_nan=False

=== Shape Check ===
net.0: (5, 4) -> (5, 8)
net.1: (5, 8) -> (5, 8)
net.2: (5, 8) -> (5, 2)
net: (5, 4) -> (5, 2)

=== Training Step Demo ===
[forward pass] 0.001450s
outputs: shape=(5, 2), dtype=torch.float32, device=cpu, min=-0.0981, max=0.5530, mean=0.2409, has_nan=False
[loss calculation] 0.011855s
loss: 0.6911
[backward pass] 0.018527s

=== Gradient Check ===
grad net.0.weight: shape=(8, 4), dtype=torch.float32, device=cpu, min=-0.1171, max=0.0276, mean=-0.0142, has_nan=False
grad net.0.bias: shape=(8,), dtype=torch.float32, device=cpu, min=-0.0125, max=0.0628, mean=0.0094, has_nan=False
grad net.2.weight: shape=(2, 8), dtype=torch.float32, device=cpu, min=-0.1001, max=0.1001, mean=-0.0000, has_nan=False
grad net.2.bias: shape=(2,), dtype=torch.float32, device=cpu, min=-0.0137, max=0.0137, mean=-0.0000, has_nan=False

=== Memory Profiling Demo ===
phases/00-setup-and-tooling/12-debugging-and-profiling/code/debug_tools.py:94: size=3899 KiB, count=99744, average=40 B
/usr/lib/python3.12/tracemalloc.py:558: size=279 B, count=4, average=70 B
/usr/lib/python3.12/tracemalloc.py:555: size=277 B, count=4, average=69 B

Done. Log saved to outputs/debug_training.log
         2611356 function calls (2561734 primitive calls) in 3.243 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.epoll' objects}
        2    0.000    0.000    0.000    0.000 triton_kernel_wrap.py:812(__init__)
        1    0.000    0.000    0.000    0.000 polyoptions.py:621(Auto)
        1    0.000    0.000    0.000    0.000 transformer.py:318(TransformerEncoder)
        9    0.000    0.000    0.000    0.000 timeutils.py:54(decorator)
        1    0.000    0.000    0.000    0.000 normalization.py:14(LayerNorm)
        1    0.000    0.000    0.000    0.000 convert_frame.py:2155(ConvertFrame)
        1    0.000    0.000    0.000    0.000 _functions.py:10(Broadcast)
        1    0.000    0.000    0.000    0.000 streams.py:263(SymbolicStreamState)
        1    0.000    0.000    0.000    0.000 graph_id_filter.py:235(GraphConfigRouter)
        1    0.000    0.000    0.000    0.000 flex_attention.py:128(FlexAttentionBackwardHOP)
        1    0.000    0.000    0.000    0.000 observer.py:1468(PlaceholderObserver)
        1    0.000    0.000    0.000    0.000 _adapters.py:81(ChildPath)
        1    0.000    0.000    0.000    0.000 {built-in method _tracemalloc.start}
        1    0.000    0.000    0.000    0.000 source.py:947(NNModuleSource)
        1    0.000    0.000    0.000    0.000 special.py:10(ZeroMatrix)
        1    0.000    0.000    0.000    0.000 instancenorm.py:21(_InstanceNorm)
        1    0.000    0.000    0.000    0.000 _pyio.py:442(_checkSeekable)
        1    0.000    0.000    0.000    0.000 matrixbase.py:5400(DeferredVector)
        1    0.000    0.000    0.000    0.000 pycode.py:552(PythonCodePrinter)
        2    0.000    0.000    0.000    0.000 _jit_internal.py:798(ignore)
        1    0.000    0.000    0.000    0.000 functional.py:294(_Broadcast)
        1    0.000    0.000    0.000    0.000 polyoptions.py:327(Sort)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:549(__init__)
        1    0.000    0.000    0.000    0.000 decorators.py:1423(DynamoConfigPatchProxy)
        1    0.000    0.000    0.000    0.000 invoke_subgraph.py:574(InvokeSubgraphAutogradOp)
        1    0.000    0.000    0.000    0.000 torch.py:509(TorchCtxManagerClassVariable)
        1    0.000    0.000    0.000    0.000 reductions.py:60(SharedCache)
        3    0.000    0.000    0.000    0.000 utils.py:16(<genexpr>)
        1    0.000    0.000    0.000    0.000 eval_frame.py:1158(OptimizeContext)
        1    0.000    0.000    0.000    0.000 calendar.py:113(_localized_day)
        1    0.000    0.000    0.000    0.000 traceback.py:248(FrameSummary)
        1    0.000    0.000    0.000    0.000 style.py:186(RowwiseParallel)
        1    0.000    0.000    0.000    0.000 _contextlib.py:129(_DecoratorContextManager)
        1    0.000    0.000    0.000    0.000 hyper.py:978(HyperRep_asin2)
        1    0.000    0.000    0.000    0.000 splitter_base.py:290(FxNetAccNodesFinder)
        1    0.000    0.000    0.000    0.000 source.py:323(GenericAttrSource)
        1    0.000    0.000    0.000    0.000 __init__.py:129(getLevelName)
        1    0.000    0.000    0.000    0.000 _op_schema.py:659(OutputSharding)
        1    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:77(AUTO)
        1    0.000    0.000    0.000    0.000 meta_utils.py:538(ViewFunc)
        1    0.000    0.000    0.000    0.000 fft.py:275(_ShapeAndDims)
        9    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 cse_main.py:218(FuncArgTracker)
        1    0.000    0.000    0.000    0.000 conv_add.py:84(ConvAddReLU2d)
        1    0.000    0.000    0.000    0.000 _view_ops.py:118(Repeat)
        2    0.000    0.000    0.000    0.000 _sharding_prop.py:420(register_sharding_prop_rule)
        1    0.000    0.000    0.000    0.000 expr.py:3989(AtomicExpr)
        1    0.000    0.000    0.000    0.000 linear_relu.py:15(LinearReLU)
        1    0.000    0.000    0.000    0.000 case.py:1365(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 formal.py:1690(FormalPowerSeriesInverse)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:266(__init__)
        1    0.000    0.000    0.000    0.000 device_info.py:10(DeviceInfo)
        2    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
        9    0.000    0.000    0.000    0.000 symbolic_convert.py:999(break_graph_if_unsupported)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_init}
        1    0.000    0.000    0.000    0.000 complexes.py:1233(principal_branch)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:179(GradInterpreter)
        1    0.000    0.000    0.000    0.000 _traceback.py:163(CapturedTraceback)
        9    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        1    0.000    0.000    0.000    0.000 function.py:966(WildFunction)
       17    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7d3ea0fbe2a0}
        1    0.000    0.000    0.000    0.000 associative_scan.py:478(AssociativeScanAutogradOp)
        1    0.000    0.000    0.000    0.000 _datasource.py:195(DataSource)
        1    0.000    0.000    0.000    0.000 relational.py:1150(LessThan)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:60(FuncTorchInterpreter)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:61(_ResourceSharer)
        1    0.000    0.000    0.000    0.000 schemas.py:229(SubclassCreationMeta)
        1    0.000    0.000    0.000    0.000 source.py:246(GlobalWeakRefSource)
        1    0.000    0.000    0.000    0.000 regional_inductor.py:127(_RegionScooper)
        1    0.000    0.000    0.000    0.000 rnn.py:1330(GRUCell)
        1    0.000    0.000    0.000    0.000 matrices.py:747(MatrixMethods)
        1    0.000    0.000    0.000    0.000 _pytree.py:121(EnumEncoder)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:371(FusedMovingAvgObsFakeQuantize)
        1    0.000    0.000    0.000    0.000 permutation.py:9(PermutationMatrix)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:679(MultiStepLR)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:1216(PreserveVersionContextVariable)
        1    0.000    0.000    0.000    0.000 sampler.py:213(WeightedRandomSampler)
        1    0.000    0.000    0.000    0.000 polyoptions.py:543(Extension)
        1    0.000    0.000    0.000    0.000 indexed.py:580(Idx)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:179(Traceback)
        1    0.000    0.000    0.000    0.000 error_functions.py:2210(Chi)
        1    0.000    0.000    0.000    0.000 fileopener.py:14(FileOpenerIterDataPipe)
        1    0.000    0.000    0.000    0.000 registration.py:118(_SymbolicFunctionGroup)
        2    0.000    0.000    0.000    0.000 _pyio.py:2183(closed)
        1    0.000    0.000    0.000    0.000 conv.py:368(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 source.py:422(GradSource)
        1    0.000    0.000    0.000    0.000 streams.py:106(Event)
        1    0.000    0.000    0.000    0.000 linear.py:162(Bilinear)
        3    0.000    0.000    0.000    0.000 __init__.py:49(_is_compiled)
        1    0.000    0.000    0.000    0.000 loader.py:22(_FailedTest)
        6    0.000    0.000    0.000    0.000 {built-in method math.frexp}
        1    0.000    0.000    0.000    0.000 boolalg.py:230(BooleanAtom)
       11    0.000    0.000    0.000    0.000 reductions.py:112(_torch_reduce)
        1    0.000    0.000    0.000    0.000 package.py:476(PrecompileCacheArtifact)
        1    0.000    0.000    0.000    0.000 memory.py:477(_XPUAllocator)
        1    0.000    0.000    0.000    0.000 lists.py:1346(TupleVariable)
        1    0.000    0.000    0.000    0.000 autograd_function.py:872(DynamoAutogradFunctionTraceHelper)
        1    0.000    0.000    0.000    0.000 serialization.py:385(skip_data)
        1    0.000    0.000    0.000    0.000 custom_graph_pass.py:229(CustomKnapsackSolver)
        1    0.000    0.000    0.000    0.000 _classes.py:19(_Classes)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:2222(StatelessSymbolicContext)
        1    0.000    0.000    0.000    0.000 complexes.py:1105(periodic_argument)
        1    0.000    0.000    0.000    0.000 schema.py:103(HopSchemaGenerator)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 plotgrid.py:16(PlotGrid)
        1    0.000    0.000    0.000    0.000 libmpi.py:96(mpi_neg)
        1    0.000    0.000    0.000    0.000 activation.py:19(ReLU6)
        1    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 rnn.py:249(LSTMCell)
        1    0.000    0.000    0.000    0.000 cnf.py:15(Literal)
        1    0.000    0.000    0.000    0.000 settings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streamreader.py:11(StreamReaderIterDataPipe)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:170(GuardOnDataDependentSymNode)
       11    0.000    0.000    0.000    0.000 windows.py:44(_add_docstr)
        1    0.000    0.000    0.000    0.000 checkpoint_activation.py:32(_CheckpointState)
        3    0.000    0.000    0.000    0.000 typing.py:208(_is_param_expr)
        1    0.000    0.000    0.000    0.000 _meta.py:47(SimplePath)
        1    0.000    0.000    0.000    0.000 __init__.py:2038(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 guards.py:4218(CheckFunctionManager)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:1154(trigamma)
        1    0.000    0.000    0.000    0.000 utils.py:141(PytreeThunk)
        1    0.000    0.000    0.000    0.000 fancysets.py:239(Reals)
        1    0.000    0.000    0.000    0.000 functions.py:1685(WrappedUserMethodVariable)
        1    0.000    0.000    0.000    0.000 __init__.py:21(Future)
        1    0.000    0.000    0.000    0.000 overrides.py:2051(TorchFunctionMode)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:128(FakeQuantize)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:2476(_AutogradForwardEpilogue)
        1    0.000    0.000    0.000    0.000 _mask_buffer.py:8(MaskBuffer)
        1    0.000    0.000    0.000    0.000 functions.py:2063(WrappedNestedUserFunctionVariable)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:10(PixelShuffle)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:223(polylog)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:2049(DecompositionInterpreter)
        1    0.000    0.000    0.000    0.000 rules.py:5(Transform)
        1    0.000    0.000    0.000    0.000 _view_ops.py:51(DimSpec)
        1    0.000    0.000    0.000    0.000 modules.py:698(PowerBasis)
        1    0.000    0.000    0.000    0.000 __init__.py:189(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1741(ShortStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:2082(QInt8Storage)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1014(is_package)
        1    0.000    0.000    0.000    0.000 sets.py:854(ProductSet)
        1    0.000    0.000    0.000    0.000 __init__.py:742(Prepared)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:2237(_ModuleStackTracer)
        1    0.000    0.000    0.000    0.000 pgo.py:190(CodeState)
        1    0.000    0.000    0.000    0.000 polynomials.py:561(chebyshevu)
        1    0.000    0.000    0.000    0.000 iter.py:47(ItertoolsVariable)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:749(__eq__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:564(polygamma)
        3    0.000    0.000    0.000    0.000 __init__.py:6141(_make_r_binary_op)
        5    0.000    0.000    0.000    0.000 ctx_iv.py:244(_binary_op)
        1    0.000    0.000    0.000    0.000 __init__.py:1719(LongStorage)
       10    0.000    0.000    0.000    0.000 typing.py:526(__repr__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3636(TypeAliasType)
        1    0.000    0.000    0.000    0.000 relational.py:1167(StrictGreaterThan)
        1    0.000    0.000    0.000    0.000 model.py:1914(Annotation)
        1    0.000    0.000    0.000    0.000 transforms.py:331(MellinTransform)
        1    0.000    0.000    0.000    0.000 _trace_wrapped_higher_order_op.py:129(TransformGetItemToIndex)
        1    0.000    0.000    0.000    0.000 dataset.py:73(IterableDataset)
        4    0.000    0.000    0.000    0.000 tracemalloc.py:66(_sort_key)
        1    0.000    0.000    0.000    0.000 output_graph.py:304(FakeRootModule)
        1    0.000    0.000    0.000    0.000 source.py:714(ConstDictKeySource)
        1    0.000    0.000    0.000    0.000 descriptors.py:381(ParamAOTInput)
       12    0.000    0.000    0.000    0.000 matexpr.py:21(_sympifyit)
        1    0.000    0.000    0.000    0.000 _mode.py:127(DebugInterpreter)
        1    0.000    0.000    0.000    0.000 distributed.py:378(_DDPSink)
        1    0.000    0.000    0.000    0.000 loss.py:460(KLDivLoss)
        1    0.000    0.000    0.000    0.000 function.py:882(UndefinedFunction)
        1    0.000    0.000    0.000    0.000 graphs.py:182(graph)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1004(__new__)
        2    0.000    0.000    0.000    0.000 _internal.py:143(get_artifact_log_qnames)
        1    0.000    0.000    0.000    0.000 formal.py:958(Coeff)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:428(DataFlowNode)
        1    0.000    0.000    0.000    0.000 _utils.py:33(EventMetrics)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:5721(InliningGeneratorInstructionTranslator)
        1    0.000    0.000    0.000    0.000 connection.py:364(Connection)
        1    0.000    0.000    0.000    0.000 aot_compile.py:455(ModelInput)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2222(IPv6Network)
        1    0.000    0.000    0.000    0.000 _fsdp_collectives.py:51(DefaultAllocMixin)
        1    0.000    0.000    0.000    0.000 mathml.py:21(MathMLPrinterBase)
        1    0.000    0.000    0.000    0.000 __init__.py:2049(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 streams.py:554(CudaStreamVariable)
        1    0.000    0.000    0.000    0.000 utils.py:707(CachedMethod)
        1    0.000    0.000    0.000    0.000 graph_module.py:49(_EvalCacheLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:2104(QUInt4x2Storage)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:13(_NestedSequence)
        2    0.000    0.000    0.000    0.000 __init__.py:764(legacy_normalize)
        1    0.000    0.000    0.000    0.000 rnn.py:1769(GRUCell)
        1    0.000    0.000    0.000    0.000 __init__.py:1796(ComplexFloatStorage)
        2    0.000    0.000    0.000    0.000 polyclasses.py:1241(_new)
        1    0.000    0.000    0.000    0.000 __init__.py:1774(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 auto_functionalize.py:93(SliceViewInfo)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:1534(_TensorExtractor)
        1    0.000    0.000    0.000    0.000 hooks.py:10(RemovableHandle)
        1    0.000    0.000    0.000    0.000 ssl.py:185(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 matexpr.py:666(MatrixSymbol)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 request.py:422(OpenerDirector)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:156(HasStaticMethodFromReal)
        1    0.000    0.000    0.000    0.000 wrap.py:126(_Policy)
        2    0.000    0.000    0.000    0.000 __init__.py:357(<genexpr>)
        1    0.000    0.000    0.000    0.000 combinatorics.py:21(SamplerIterDataPipe)
        1    0.000    0.000    0.000    0.000 runners.py:20(Runner)
        1    0.000    0.000    0.000    0.000 guards.py:1150(unsupported_guard_check_spec)
       11    0.000    0.000    0.000    0.000 api.py:511(method_factory)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1103(_resolve_filename)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        2    0.000    0.000    0.000    0.000 pretty_symbology.py:174(<lambda>)
        8    0.000    0.000    0.000    0.000 graph.py:2342(_make_color_fn)
        1    0.000    0.000    0.000    0.000 serialization.py:100(__init__)
        1    0.000    0.000    0.000    0.000 instance_norm_expanded_weights.py:16(InstanceNormPerSampleGrad)
        1    0.000    0.000    0.000    0.000 _pyio.py:1331(BufferedRWPair)
        1    0.000    0.000    0.000    0.000 _comparison.py:495(BooleanPair)
       27    0.000    0.000    0.000    0.000 _pyio.py:845(raw)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:415(Snapshot)
        1    0.000    0.000    0.000    0.000 output_graph.py:282(GraphCompileReason)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:199(NoopAliasHandler)
        1    0.000    0.000    0.000    0.000 ideals.py:282(ModuleImplementedIdeal)
        1    0.000    0.000    0.000    0.000 sets.py:2261(DisjointUnion)
        1    0.000    0.000    0.000    0.000 __init__.py:2027(BoolStorage)
        1    0.000    0.000    0.000    0.000 group_norm_expanded_weights.py:17(GroupNormPerSampleGrad)
        1    0.000    0.000    0.000    0.000 package.py:167(SourceInfo)
        1    0.000    0.000    0.000    0.000 _fsdp_collectives.py:214(SymmMemReduceScatter)
        1    0.000    0.000    0.000    0.000 solvers.py:23(RawMatrix)
        4    0.000    0.000    0.000    0.000 timeutils.py:53(timethis)
        1    0.000    0.000    0.000    0.000 utils.py:15(WeightedQuantizedModule)
        1    0.000    0.000    0.000    0.000 polynomials.py:773(legendre)
        1    0.000    0.000    0.000    0.000 graph.py:705(_CloneArgBeforeMutateMode)
        1    0.000    0.000    0.000    0.000 utils.py:934(__init__)
       25    0.000    0.000    0.000    0.000 basic.py:208(__sympy__)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1098(TensorMetadata)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:247(GradInplaceRequiresGradCtxManagerVariable)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_code_exec_strategy}
        1    0.000    0.000    0.000    0.000 functions.py:1720(WrappedUserFunctionVariable)
        1    0.000    0.000    0.000    0.000 elliptic_integrals.py:188(elliptic_e)
        1    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
        1    0.000    0.000    0.000    0.000 expr_with_intlimits.py:13(ExprWithIntLimits)
        1    0.000    0.000    0.000    0.000 __init__.py:1697(FloatStorage)
        1    0.000    0.000    0.000    0.000 polynomials.py:1108(hermite_prob)
        1    0.000    0.000    0.000    0.000 conv.py:738(_ConvTransposeNd)
        1    0.000    0.000    0.000    0.000 misc.py:808(CellVariable)
        1    0.000    0.000    0.000    0.000 polyoptions.py:527(Gaussian)
        1    0.000    0.000    0.000    0.000 enumerative.py:92(PartComponent)
        1    0.000    0.000    0.000    0.000 _functional_collectives.py:1262(_FromTorchTensor)
        1    0.000    0.000    0.000    0.000 file_structure_representation.py:9(Directory)
        1    0.000    0.000    0.000    0.000 activation.py:47(Threshold)
        1    0.000    0.000    0.000    0.000 importer.py:194(OrderedImporter)
        1    0.000    0.000    0.000    0.000 header.py:175(Header)
        1    0.000    0.000    0.000    0.000 facts.py:135(apply_beta_to_alpha_route)
        1    0.000    0.000    0.000    0.000 warnings.py:456(__init__)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:83(LoggingTensorHandler)
        1    0.000    0.000    0.000    0.000 single.py:1436(HomogeneousCoeffSubsDepDivIndep)
        1    0.000    0.000    0.000    0.000 _functions.py:7(SyncBatchNorm)
        1    0.000    0.000    0.000    0.000 sets.py:2192(SymmetricDifference)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:608(G_Function)
        4    0.000    0.000    0.000    0.000 numbers.py:2871(__neg__)
        1    0.000    0.000    0.000    0.000 activation.py:874(LeakyReLU)
        1    0.000    0.000    0.000    0.000 calendar.py:325(TextCalendar)
        1    0.000    0.000    0.000    0.000 conv_add.py:12(ConvAdd2d)
        1    0.000    0.000    0.000    0.000 sequences.py:1126(SeqMul)
        1    0.000    0.000    0.000    0.000 config.py:52(autotune_at_compile_time_default)
        1    0.000    0.000    0.000    0.000 rnn.py:697(GRU)
        1    0.000    0.000    0.000    0.000 trigonometric.py:3448(atan2)
        1    0.000    0.000    0.000    0.000 activation.py:59(Hardswish)
        1    0.000    0.000    0.000    0.000 _function_base_impl.py:2267(vectorize)
        1    0.000    0.000    0.000    0.000 __init__.py:81(Quantize)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1315(_TypedDictSpecialForm)
        1    0.000    0.000    0.000    0.000 functools.py:355(__init__)
        1    0.000    0.000    0.000    0.000 graph_id_filter.py:93(_GraphRouterBase)
        1    0.000    0.000    0.000    0.000 util.py:6(assoc)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:29(ExecutionStats)
        1    0.000    0.000    0.000    0.000 distance.py:10(PairwiseDistance)
        1    0.000    0.000    0.000    0.000 taskgroups.py:12(TaskGroup)
        1    0.000    0.000    0.000    0.000 __init__.py:1785(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 _device_limits.py:8(GPULimits)
        1    0.000    0.000    0.000    0.000 __init__.py:1730(IntStorage)
        4    0.000    0.000    0.000    0.000 tracemalloc.py:37(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1062(_get_typeddict_qualifiers)
        1    0.000    0.000    0.000    0.000 dsl_registry.py:15(DSLModuleProtocol)
        1    0.000    0.000    0.000    0.000 utils.py:2606(DebugDirManager)
        3    0.000    0.000    0.000    0.000 core.py:104(do_one)
        1    0.000    0.000    0.000    0.000 polynomials.py:290(gegenbauer)
        1    0.000    0.000    0.000    0.000 hub.py:25(_Faketqdm)
        1    0.000    0.000    0.000    0.000 boolalg.py:572(And)
        1    0.000    0.000    0.000    0.000 polyoptions.py:271(Gens)
        1    0.000    0.000    0.000    0.000 conv.py:22(_ConvNd)
        1    0.000    0.000    0.000    0.000 batchnorm.py:9(_BatchNorm)
        1    0.000    0.000    0.000    0.000 subgraph_rewriter.py:26(Match)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:222(lowergamma)
        1    0.000    0.000    0.000    0.000 _atfork.py:19(_register)
        1    0.000    0.000    0.000    0.000 exp_family.py:11(ExponentialFamily)
        1    0.000    0.000    0.000    0.000 _fsdp_param_group.py:912(RegisterPostBackwardFunction)
        1    0.000    0.000    0.000    0.000 orderings.py:10(MonomialOrder)
        1    0.000    0.000    0.000    0.000 combining.py:14(ConcaterMapDataPipe)
        1    0.000    0.000    0.000    0.000 package.py:1085(DiskDynamoStore)
        1    0.000    0.000    0.000    0.000 source.py:838(ListGetItemSource)
        1    0.000    0.000    0.000    0.000 streams.py:116(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 monomials.py:512(Monomial)
        1    0.000    0.000    0.000    0.000 backend_registry.py:51(backend_registered)
        1    0.000    0.000    0.000    0.000 numbers.py:2890(NegativeOne)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:455(_full_qual_class_name)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:864(Rem)
        1    0.000    0.000    0.000    0.000 storage.py:1531(_LegacyStorage)
        1    0.000    0.000    0.000    0.000 numbers.py:3757(Pi)
        1    0.000    0.000    0.000    0.000 _utils.py:100(BasicEvaluation)
        2    0.000    0.000    0.000    0.000 cache.py:190(LazyFunction)
        1    0.000    0.000    0.000    0.000 _state.py:17(EnabledProxy)
        1    0.000    0.000    0.000    0.000 gzip.py:483(_GzipReader)
        1    0.000    0.000    0.000    0.000 relational.py:752(Unequality)
        1    0.000    0.000    0.000    0.000 _version.py:13(NumpyVersion)
        1    0.000    0.000    0.000    0.000 functions.py:985(Max)
        1    0.000    0.000    0.000    0.000 tensor_functions.py:42(LeviCivita)
        1    0.000    0.000    0.000    0.000 modules.py:1339(QuotientModule)
        1    0.000    0.000    0.000    0.000 _guards.py:499(Checkpointable)
        1    0.000    0.000    0.000    0.000 iter.py:527(MapVariable)
        1    0.000    0.000    0.000    0.000 bytecode_analysis.py:204(StackSize)
        1    0.000    0.000    0.000    0.000 const_fold.py:17(FoldedGraphModule)
        1    0.000    0.000    0.000    0.000 conv.py:1564(LazyConv2d)
        1    0.000    0.000    0.000    0.000 device_interface.py:210(Worker)
       25    0.000    0.000    0.000    0.000 polyoptions.py:198(<genexpr>)
        1    0.000    0.000    0.000    0.000 source.py:797(DictSubclassGetItemSource)
        1    0.000    0.000    0.000    0.000 polynomials.py:28(OrthogonalPolynomial)
        1    0.000    0.000    0.000    0.000 single.py:294(SinglePatternODESolver)
        1    0.000    0.000    0.000    0.000 wrap.py:178(ModuleWrapPolicy)
        1    0.000    0.000    0.000    0.000 subprocess.py:17(SubprocessStreamProtocol)
        1    0.000    0.000    0.000    0.000 __init__.py:125(DeprecatedTuple)
        1    0.000    0.000    0.000    0.000 source.py:571(ConvertIntSource)
        1    0.000    0.000    0.000    0.000 hyper.py:1002(HyperRep_sqrts1)
        4    0.000    0.000    0.000    0.000 _pyio.py:1784(fileno)
        1    0.000    0.000    0.000    0.000 functions.py:3294(TMADescriptorExperimentalVariable)
        1    0.000    0.000    0.000    0.000 graph.py:230(PythonCode)
        1    0.000    0.000    0.000    0.000 _pyio.py:1026(BufferedReader)
        1    0.000    0.000    0.000    0.000 package_importer.py:751(_PackageResourceReader)
        1    0.000    0.000    0.000    0.000 _weights_only_unpickler.py:112(_safe_globals)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dlpack_exchange_api}
        1    0.000    0.000    0.000    0.000 user_defined.py:1224(UserDefinedExceptionClassVariable)
        1    0.000    0.000    0.000    0.000 __init__.py:1708(HalfStorage)
        1    0.000    0.000    0.000    0.000 swa_utils.py:165(AveragedModel)
        1    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 error_functions.py:2759(_eis)
        1    0.000    0.000    0.000    0.000 descriptors.py:327(AOTInput)
        1    0.000    0.000    0.000    0.000 config.py:41(bundled_autotune_remote_cache_default)
        1    0.000    0.000    0.000    0.000 utils.py:3804(ScopedDict)
        1    0.000    0.000    0.000    0.000 transpose.py:5(Transpose)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:5356(BaseHOPVariable)
        1    0.000    0.000    0.000    0.000 numbers.py:1490(andre)
        1    0.000    0.000    0.000    0.000 rnn.py:1659(LSTMCell)
        1    0.000    0.000    0.000    0.000 autograd_function.py:808(AutogradFunctionApply)
        1    0.000    0.000    0.000    0.000 base_hop.py:26(BaseHOP)
        1    0.000    0.000    0.000    0.000 feedparser.py:134(FeedParser)
        1    0.000    0.000    0.000    0.000 bessel.py:2044(marcumq)
        1    0.000    0.000    0.000    0.000 _guards.py:224(SLoc)
